,Attributes,Closing_Price,Date,prediction
91,"[228.99,231.3,228.99]",230.5,2013-01-15,230.9969036393962
92,"[229.51,229.51,227.0]",227.0,2011-11-22,227.24233139531466
93,"[229.99,237.35,229.99]",237.35,2012-07-19,236.3543369751338
94,"[230.13,233.3,230.13]",233.3,2014-10-15,232.87911632171966
95,"[230.3,230.3,223.15]",225.35,2011-09-30,223.8148157138698
96,"[230.9,230.9,230.9]",230.9,2014-03-06,230.9140792121763
97,"[231.64,231.8,231.5]",231.5,2013-01-09,231.66499309502333
98,"[231.81,231.81,231.81]",231.81,2013-01-08,231.8242244139466
99,"[232.33,239.95,232.33]",239.03,2014-10-27,238.91904523845557
100,"[232.55,232.65,232.55]",232.65,2014-10-13,232.65062513908876
101,"[234.58,237.05,234.58]",237.05,2012-11-30,236.7258478314918
102,"[234.98,234.98,234.98]",234.98,2012-07-10,234.99473022670693
103,"[235.28,236.85,235.28]",236.85,2014-02-20,236.64941568436575
104,"[235.35,239.7,235.35]",239.2,2011-11-02,239.11808449530108
105,"[235.53,235.53,235.53]",235.53,2014-02-03,235.54481798601867
106,"[235.83,235.83,235.5]",235.5,2014-02-04,235.5449042657707
107,"[235.93,238.85,235.93]",238.85,2011-07-29,238.46433516110926
108,"[236.05,236.05,235.0]",235.0,2012-07-11,235.1104777208478
109,"[236.17,236.45,236.17]",236.45,2014-10-08,236.42651152308144
110,"[237.42,237.42,236.1]",236.1,2012-12-03,236.2352732030723
111,"[237.69,237.69,237.69]",237.69,2011-10-20,237.7051626407702
112,"[238.0,238.0,238.0]",238.0,2014-10-29,238.01521210510953
113,"[238.0,240.88,238.0]",240.88,2014-02-24,240.5001523956552
114,"[238.51,238.51,238.51]",238.51,2012-07-06,238.52529348192587
115,"[239.13,239.13,238.0]",238.0,2014-09-26,238.1182512120326
116,"[239.27,239.5,239.27]",239.5,2013-01-31,239.4838648419862
117,"[241.05,241.4,241.05]",241.4,2011-10-25,241.36768804180417
118,"[241.18,241.18,241.18]",241.18,2014-02-10,241.19571951349374
119,"[241.47,241.47,241.25]",241.25,2013-01-22,241.28579139394304
120,"[241.47,241.47,241.47]",241.47,2013-01-29,241.48576578658538
121,"[241.87,241.87,241.87]",241.87,2014-09-12,241.88582961153935
122,"[242.54,242.54,242.54]",242.54,2014-09-16,242.55593651833723
123,"[243.02,243.02,242.3]",242.3,2014-04-03,242.38155145963444
124,"[243.6,243.6,243.6]",243.6,2011-10-24,243.61610565446534
125,"[243.64,248.45,243.64]",246.4,2011-10-31,247.80630745276792
126,"[243.68,243.68,243.68]",243.68,2011-09-28,243.69611841945613
127,"[243.91,246.7,240.95]",244.5,2011-08-01,243.6428764697195
128,"[244.04,244.04,243.0]",243.0,2014-03-31,243.11084236942372
129,"[244.22,244.75,244.22]",244.6,2013-02-06,244.6935026227236
130,"[244.5,247.95,244.5]",247.95,2014-04-11,247.49300065032796
131,"[244.62,248.55,244.62]",248.55,2011-09-26,248.02717651290513
132,"[245.1,245.1,244.1]",244.1,2013-02-07,244.2073704860322
133,"[245.16,245.16,245.16]",245.16,2012-06-25,245.17635457178588
134,"[245.26,246.29,244.95]",245.96,2014-01-14,245.8832997137671
135,"[245.28,247.35,245.1]",245.15,2013-06-26,246.91880914093986
136,"[246.62,249.4,246.62]",249.4,2012-03-20,249.03524517443634
137,"[246.73,246.73,244.6]",246.55,2014-09-22,244.81048937414778
138,"[247.0,251.7,247.0]",251.7,2012-04-16,251.07193266850638
139,"[247.04,250.4,247.04]",250.4,2013-11-19,249.95575155470624
140,"[247.13,247.15,245.65]",246.39,2013-12-17,245.8186431617041
141,"[247.37,247.37,247.37]",247.37,2013-07-03,247.38670720465666
142,"[247.88,247.88,243.9]",243.95,2013-08-28,244.27907002367093
143,"[248.47,250.6,248.47]",250.2,2011-09-27,250.32470314649618
144,"[248.77,249.55,243.85]",243.85,2012-03-21,244.98778065492638
145,"[248.88,250.05,248.88]",250.0,2012-03-26,249.90645513689213
146,"[249.63,249.63,249.63]",249.63,2012-04-13,249.64706781564666
147,"[249.83,250.45,249.83]",250.45,2012-04-18,250.3820521517828
148,"[250.06,251.0,250.06]",250.3,2013-11-27,250.88819332785863
149,"[250.29,255.22,250.29]",255.22,2014-04-28,254.5609077214007
150,"[250.54,250.54,250.35]",250.35,2013-11-26,250.38450786013496
151,"[250.85,250.85,250.85]",250.85,2011-11-15,250.86726248175634
152,"[251.09,251.09,251.09]",251.09,2013-12-09,251.10730077672875
153,"[251.14,252.5,249.6]",249.6,2012-03-28,250.9309320324427
154,"[251.47,251.47,248.25]",248.25,2013-10-25,248.560463481761
155,"[251.55,251.65,251.55]",251.65,2011-08-24,251.65365682440307
156,"[251.67,251.67,250.1]",250.2,2013-11-12,250.26030333905538
157,"[251.81,251.81,249.1]",250.95,2013-12-04,249.36409473409725
158,"[252.47,252.47,252.47]",252.47,2012-06-18,252.48752097282
159,"[252.76,252.76,249.0]",249.0,2011-09-23,249.35982308075188
160,"[252.98,258.0,252.98]",258.0,2014-05-19,257.3289913282958
161,"[253.0,253.0,253.0]",253.0,2014-05-09,253.017605540884
162,"[253.42,253.42,250.0]",250.7,2014-01-08,250.32897972600952
163,"[253.5,253.5,253.5]",253.5,2013-07-15,253.5176853220765
164,"[253.59,253.59,252.65]",252.65,2012-06-15,252.75326364140122
165,"[254.03,254.03,254.03]",254.03,2013-07-12,254.04776989014053
166,"[254.14,254.14,254.14]",254.14,2013-11-06,254.15778744200284
167,"[254.69,254.69,254.0]",254.0,2013-07-26,254.0806827880273
168,"[254.7,257.35,253.25]",253.25,2013-04-17,255.68635395242106
169,"[254.93,254.93,252.9]",252.9,2011-11-14,253.10269523690553
170,"[255.57,255.57,255.05]",255.4,2013-02-25,255.11534886996787
171,"[255.64,255.64,255.64]",255.64,2014-08-05,255.6580267855803
172,"[255.97,258.15,255.97]",258.15,2014-11-17,257.8690411888721
173,"[255.99,255.99,255.99]",255.99,2014-06-05,256.0080826324151
174,"[256.2,256.95,256.2]",256.8,2011-09-20,256.86523600784545
175,"[256.27,256.27,256.27]",256.27,2014-04-29,256.28812730988284
176,"[256.46,256.46,256.46]",256.46,2013-12-02,256.47815762673594
177,"[256.59,256.59,255.5]",255.5,2013-06-14,255.61739615175452
178,"[256.68,256.68,256.68]",256.68,2013-06-18,256.6981927304607
179,"[256.71,259.63,256.71]",259.63,2014-05-22,259.2476508674688
180,"[257.4,257.4,257.4]",257.4,2012-04-26,257.41830761537784
181,"[258.43,260.22,258.43]",260.22,2013-03-07,259.9929313813277
182,"[258.48,258.48,248.05]",248.05,2012-03-15,249.0178757824834
183,"[258.53,259.55,257.53]",259.55,2011-08-29,258.5195964284306
184,"[258.63,258.63,258.63]",258.63,2014-11-19,258.6485038771113
185,"[259.3,259.3,259.3]",259.3,2012-01-19,259.3186107839093
186,"[259.34,265.45,259.34]",265.45,2011-08-30,264.63048701891654
187,"[260.58,260.58,260.58]",260.58,2014-08-28,260.59881502376203
188,"[260.7,260.7,259.9]",259.9,2013-06-11,259.9916545616398
189,"[260.82,262.15,260.82]",262.15,2014-01-03,261.98641255013223
190,"[260.91,262.6,260.2]",260.2,2013-08-07,261.7416725435376
191,"[261.14,262.16,260.7]",262.16,2013-08-15,261.6390386129812
192,"[261.24,261.24,261.24]",261.24,2012-05-23,261.25892033493614
193,"[261.24,261.24,261.24]",261.24,2013-10-09,261.25892033493614
194,"[261.37,261.37,261.37]",261.37,2014-07-30,261.3889410780462
195,"[261.46,262.85,261.46]",262.85,2014-11-26,262.678284259445
196,"[261.54,261.54,256.5]",258.65,2011-09-12,256.9777366631183
197,"[261.77,261.77,258.25]",258.25,2012-05-18,258.58941462072295
198,"[261.8,263.8,261.8]",262.4,2013-08-05,263.5446626694173
199,"[261.94,261.94,259.9]",259.9,2012-06-13,260.10472402410403
200,"[262.04,262.04,262.04]",262.04,2012-05-22,262.0590479848441
201,"[263.08,263.08,258.34]",258.34,2013-07-23,258.79067474279435
202,"[263.29,263.29,262.75]",262.75,2013-04-09,262.81840120133955
203,"[263.71,265.5,263.71]",265.5,2013-03-25,265.2737738707203
204,"[263.9,263.9,262.05]",262.05,2014-11-25,262.23774192366056
205,"[265.23,266.75,265.23]",266.75,2013-10-02,266.5610532533068
206,"[265.69,265.69,265.69]",265.69,2014-07-16,265.7096303875492
207,"[266.17,266.17,266.17]",266.17,2013-10-01,266.18970697749404
208,"[266.66,266.66,266.66]",266.66,2013-05-13,266.6797851630626
209,"[267.43,269.28,267.43]",269.28,2013-05-14,269.0461370321787
210,"[267.63,268.8,267.63]",268.8,2014-07-01,268.6594469316102
211,"[267.65,268.9,264.78]",264.78,2013-06-04,266.13971939256936
212,"[267.97,267.97,267.97]",267.97,2013-05-15,267.98999418978696
213,"[268.71,268.71,268.71]",268.71,2013-09-24,268.7301122659518
214,"[269.03,269.3,265.48]",265.48,2013-09-18,266.0562669605162
215,"[270.58,270.58,270.58]",270.58,2012-02-02,270.6004106476117
216,"[271.9,271.9,269.0]",269.0,2012-05-04,269.28459518512915
217,"[272.19,282.95,272.19]",282.95,2014-12-04,281.4946805730068
218,"[275.61,275.61,275.61]",275.61,2013-05-27,275.63121324640804
219,"[276.14,276.14,271.45]",273.5,2013-05-23,271.8982073531425
220,"[277.38,277.38,276.4]",276.4,2013-05-20,276.51070065005905
221,"[278.11,278.11,274.67]",274.67,2012-02-27,275.0047398310541
222,"[281.4,287.95,281.4]",283.42,2015-01-12,287.0736506206288
223,"[281.6,291.9,281.6]",290.75,2015-01-23,290.50928186975386
224,"[286.01,286.2,283.45]",284.55,2015-01-20,283.8698349775214
225,"[287.12,297.25,287.12]",295.94,2015-02-04,295.8834821508575
226,"[287.2,289.35,282.7]",283.95,2015-01-09,284.9877542234138
227,"[289.73,297.6,289.73]",297.6,2015-03-11,296.54391074179574
228,"[290.26,290.45,288.4]",288.4,2014-12-08,288.75679527606496
229,"[291.0,294.35,291.0]",293.79,2015-03-05,293.91413765225155
230,"[293.16,293.16,288.05]",288.8,2014-12-29,288.53915380989025
231,"[293.45,295.35,293.45]",295.35,2016-01-07,295.11343016992413
232,"[295.17,295.17,295.17]",295.17,2014-12-23,295.19433428665803
233,"[295.23,301.75,295.23]",296.85,2015-01-27,300.8799725737197
234,"[295.57,295.57,290.3]",290.5,2015-02-16,290.80410243331625
235,"[295.58,304.35,295.58]",304.35,2014-12-19,303.17138802254334
236,"[295.7,295.91,292.95]",294.79,2015-03-09,293.40593250954527
237,"[295.85,299.3,295.85]",297.9,2015-02-05,298.85119417879594
238,"[296.4,296.4,288.0]",291.39,2015-02-12,288.7891446475027
239,"[296.54,299.45,296.5]",298.88,2015-03-12,299.0390189918838
240,"[296.56,298.8,295.1]",298.8,2016-02-12,297.1901846279287
241,"[296.71,298.0,294.35]",294.65,2015-02-06,295.7024463361928
242,"[297.46,305.69,289.0]",305.69,2016-02-10,296.8958373237403
243,"[298.41,298.41,294.05]",296.5,2016-01-14,294.4717223964192
244,"[299.99,299.99,299.1]",299.1,2016-01-11,299.2061160616641
245,"[300.0,314.8,300.0]",314.62,2015-03-16,312.7949370216148
246,"[300.54,301.2,300.54]",301.2,2016-04-06,301.13465661991523
247,"[301.74,302.26,299.75]",299.75,2016-01-06,300.405193107308
248,"[302.05,309.2,302.05]",309.2,2016-02-15,308.24464147774205
249,"[303.46,303.46,303.46]",303.46,2016-01-27,303.4856570588293
250,"[304.07,305.9,304.07]",304.45,2016-01-25,305.6747268681683
251,"[304.19,304.19,295.6]",295.6,2014-12-22,296.4076824811996
252,"[306.45,311.3,300.0]",311.3,2015-08-24,304.7979570232903
253,"[309.28,309.28,309.28]",309.28,2016-04-19,309.30658571190975
254,"[309.87,309.87,307.7]",307.7,2016-04-22,307.924205162654
255,"[312.41,312.41,311.1]",311.1,2015-12-23,311.24632853144095
256,"[312.99,316.25,312.05]",312.05,2016-04-20,314.97555600372743
257,"[313.53,329.3,313.53]",326.45,2015-03-31,327.1640375957631
258,"[313.54,313.54,307.35]",307.35,2016-03-22,307.94071321832433
259,"[313.85,328.55,313.85]",326.45,2015-09-16,326.5608643116693
260,"[314.98,318.95,314.98]",317.95,2016-05-18,318.4329163819021
261,"[316.57,316.57,310.9]",310.9,2016-02-24,311.4438634385962
262,"[317.16,317.16,314.9]",315.0,2015-08-26,315.1335606663595
263,"[318.47,325.6,318.47]",324.5,2015-09-21,324.6500049623078
264,"[318.54,322.1,318.54]",320.15,2016-02-19,321.6397255631858
265,"[321.14,324.8,321.14]",323.7,2016-05-27,324.32642307436396
266,"[321.54,326.7,321.54]",326.7,2016-03-09,326.0207266339772
267,"[323.56,326.0,323.56]",323.85,2016-06-03,325.69416089781276
268,"[324.05,333.45,324.05]",333.45,2015-11-25,332.18951145220007
269,"[326.74,329.9,322.0]",329.9,2015-11-16,325.1873641919032
270,"[326.83,337.2,325.5]",329.65,2015-04-01,334.59796062973584
271,"[329.08,336.8,329.08]",336.8,2015-10-06,335.77076554817813
272,"[330.72,338.05,330.72]",337.3,2015-05-13,337.0745248994781
273,"[332.22,332.22,328.09]",328.09,2015-07-06,328.4961813384172
274,"[333.62,333.62,333.62]",333.62,2015-12-01,333.6504694603599
275,"[333.97,333.97,329.9]",329.9,2015-12-08,330.30099904331155
276,"[334.22,334.22,329.95]",332.75,2015-10-14,330.36924403150573
277,"[334.51,337.35,334.35]",336.6,2015-05-11,336.8456027799156
278,"[335.27,335.27,335.27]",335.27,2016-06-21,335.30073273829504
279,"[335.41,335.41,331.2]",331.2,2015-10-16,331.6139723814644
280,"[336.11,340.0,336.11]",339.95,2015-07-13,339.4972618159146
281,"[336.4,338.0,336.4]",337.15,2016-07-06,337.8114354274265
282,"[337.09,337.09,326.85]",329.95,2015-10-15,327.81312413884746
283,"[337.42,337.42,333.95]",333.95,2015-11-19,334.296934240746
284,"[337.82,338.15,335.85]",335.85,2015-04-23,336.3451925753409
285,"[338.14,338.55,336.0]",337.0,2015-07-01,336.57974408744417
286,"[339.46,343.15,339.46]",341.45,2015-07-20,342.67523105194965
287,"[339.48,347.0,339.48]",344.4,2015-04-21,345.9998596990272
288,"[340.01,340.01,340.01]",340.01,2016-06-23,340.0414890639998
289,"[342.22,346.2,342.22]",345.5,2015-07-23,345.68589112616627
290,"[342.42,349.4,342.42]",349.4,2016-07-12,348.4744025079617
291,"[344.61,344.61,336.0]",336.5,2015-10-13,336.8159525025596
292,"[344.9,346.05,339.35]",345.99,2015-06-09,340.87971124564234
293,"[345.48,345.48,338.0]",338.0,2015-04-22,338.7132325204065
294,"[346.02,346.02,341.35]",344.65,2015-10-26,341.80753706284406
295,"[346.02,355.4,346.02]",355.4,2015-06-22,354.1457605080023
296,"[346.18,346.18,342.0]",345.33,2015-06-18,342.4129601037109
297,"[346.88,350.15,342.08]",342.08,2015-06-08,345.3709502214908
298,"[347.51,348.75,347.51]",348.35,2016-07-18,348.6125906292053
299,"[347.66,347.66,343.85]",345.2,2015-06-05,344.2295168254845
300,"[347.87,351.35,347.87]",351.35,2015-07-31,350.905379408755
301,"[348.0,348.15,347.85]",347.85,2016-07-19,348.02584176412
302,"[348.4,349.9,348.0]",348.0,2015-07-30,349.3634777222646
303,"[349.72,349.72,349.72]",349.72,2016-07-14,349.7530384147578
304,"[351.43,352.55,351.43]",351.55,2015-08-06,352.42967693498167
305,"[352.15,352.15,348.8]",348.85,2015-06-17,349.1383615361179
306,"[353.92,356.9,351.4]",356.9,2016-09-16,354.2343157460309
307,"[354.92,354.92,348.45]",353.75,2015-11-06,349.07280304645116
308,"[355.78,355.78,354.65]",354.75,2015-06-25,354.78686416423875
309,"[356.88,365.0,356.88]",365.0,2016-09-20,363.92033197838924
310,"[357.09,362.85,354.9]",361.0,2015-06-01,360.1034407893232
311,"[362.12,364.45,361.55]",363.9,2015-06-02,363.647287237656
312,"[364.74,364.74,363.8]",363.8,2016-10-05,363.92099900049004
313,"[365.86,374.05,365.86]",374.05,2016-09-22,372.9621627028904
314,"[366.14,366.14,366.14]",366.14,2016-11-03,366.1756584291189
315,"[367.21,368.45,358.27]",358.27,2016-09-29,360.1895018708146
316,"[368.17,368.17,368.17]",368.17,2016-11-08,368.2059823407604
317,"[369.52,369.52,369.52]",369.52,2016-10-18,369.5561977499801
318,"[369.66,369.66,369.0]",369.0,2016-10-19,369.096296910787
319,"[372.38,377.15,372.38]",377.15,2016-10-31,376.53233645461734
320,"[375.55,375.55,373.4]",373.4,2016-11-16,373.6328647103387
321,"[376.23,378.45,376.23]",378.25,2016-11-21,378.1827432208788
322,"[378.04,378.04,378.04]",378.04,2016-11-29,378.0775572215
323,"[380.86,380.86,379.35]",379.45,2016-11-28,379.5254556742897
324,"[381.18,381.18,380.5]",380.5,2016-11-22,380.59995557922156
325,"[382.88,382.88,382.88]",382.88,2016-11-30,382.91832950344315
326,"[383.07,383.07,380.1]",381.15,2016-08-04,380.408705519625
327,"[384.76,384.76,383.4]",383.4,2016-08-02,383.56242414439254
328,"[385.14,386.0,385.14]",386.0,2016-12-02,385.9207208956378
329,"[386.53,386.53,386.1]",386.1,2016-08-30,386.1780528659838
330,"[387.44,390.0,387.44]",389.7,2016-12-27,389.687892921737
331,"[388.8,388.8,388.8]",388.8,2016-12-29,388.8392741127622
332,"[388.81,391.5,388.81]",391.5,2016-12-20,391.1702789658749
333,"[389.28,389.28,387.2]",388.05,2016-12-06,387.428683717725
334,"[389.58,391.65,389.58]",391.65,2016-09-07,391.40544940525217
335,"[392.15,392.15,389.84]",389.84,2017-01-09,390.09007752400737
336,"[395.11,395.11,393.55]",394.3,2016-08-18,393.7322807126749
337,"[396.97,396.97,394.8]",394.8,2016-08-16,395.0381030463845
338,"[398.56,404.75,398.56]",402.65,2017-01-12,403.9417274133331
339,"[403.18,403.18,403.18]",403.18,2017-02-15,403.221568619858
340,"[405.03,408.1,404.99]",404.99,2017-01-24,407.6843821533923
341,"[407.44,407.44,406.65]",406.79,2017-02-20,406.7641584911296
342,"[410.64,415.88,410.64]",415.88,2017-02-23,415.2039697616593
343,"[410.67,410.67,409.85]",409.85,2017-01-27,409.9674046422727
344,"[411.46,418.3,411.46]",418.3,2017-03-01,417.40462298645144
345,"[418.4,424.9,418.4]",424.8,2018-02-09,424.05236934288035
346,"[422.59,422.59,419.33]",419.33,2017-09-15,419.67140881659566
347,"[422.95,422.95,421.68]",421.68,2017-09-20,421.8403255379553
348,"[423.51,424.73,423.51]",424.37,2017-09-27,424.60746084066716
349,"[424.24,427.8,424.24]",427.8,2017-03-22,427.3565913072766
350,"[428.21,428.21,428.21]",428.21,2017-03-15,428.2555624663536
351,"[429.34,429.34,426.22]",426.22,2017-07-28,426.54974229437573
352,"[430.5,433.5,428.9]",433.5,2018-02-07,431.6800481143167
353,"[431.46,431.46,427.43]",428.42,2017-10-20,427.84291376070223
354,"[431.77,431.77,431.38]",431.52,2017-10-16,431.46163044876005
355,"[431.87,435.6,431.87]",435.6,2017-03-16,435.13448927153524
356,"[432.0,438.8,432.0]",437.05,2017-04-27,437.9133873382478
357,"[433.26,433.26,432.28]",432.28,2017-10-17,432.41557323462735
358,"[435.61,436.17,434.68]",435.71,2017-08-10,435.29457976610536
359,"[435.82,437.52,435.82]",437.52,2017-05-24,437.333581768717
360,"[436.48,436.48,433.9]",433.9,2017-12-05,434.18172780629
361,"[439.34,439.97,435.42]",435.42,2017-07-21,436.36773899717383
362,"[439.68,443.67,439.68]",442.13,2017-08-22,443.1700703411027
363,"[439.7,441.7,439.7]",441.7,2018-01-19,441.4730488177025
364,"[440.0,440.0,440.0]",440.0,2017-11-15,440.0474437068724
365,"[440.26,440.26,431.64]",431.64,2017-04-26,432.4721248995614
366,"[440.27,440.27,440.27]",440.27,2017-06-29,440.31748678871634
367,"[440.46,440.46,440.05]",440.4,2017-11-28,440.1348375556451
368,"[440.79,441.09,440.79]",441.09,2017-08-30,441.0964177080883
369,"[441.54,442.45,440.4]",440.4,2017-09-12,441.33663059494637
370,"[441.6,441.6,441.6]",441.6,2018-01-30,441.64769900668836
371,"[441.8,441.8,441.8]",441.8,2017-11-20,441.8477309191654
372,"[442.06,445.32,442.06]",444.13,2017-11-08,444.92058676204476
373,"[442.26,444.22,442.26]",444.22,2017-09-06,443.9989442378171
374,"[442.5,442.9,439.8]",442.9,2018-02-22,440.4387420263154
375,"[442.55,442.55,439.45]",439.45,2017-12-08,439.78002960372135
376,"[442.56,442.56,442.56]",442.56,2017-06-27,442.60785218657793
377,"[442.73,442.73,442.73]",442.73,2017-11-27,442.77787931218336
378,"[443.43,443.43,433.47]",433.47,2017-06-12,434.4246048662276
379,"[443.8,445.9,443.8]",445.9,2018-02-23,445.6599856724581
380,"[443.87,443.87,441.33]",441.33,2017-07-20,441.60926595279534
381,"[444.14,444.14,444.14]",444.14,2017-11-24,444.1881042951461
382,"[444.3,445.1,444.3]",445.1,2018-01-22,445.03839101694604
383,"[444.37,446.63,444.0]",444.0,2017-04-03,446.0318082919373
384,"[444.7,444.7,438.07]",438.07,2017-07-11,438.7216926354517
385,"[444.8,446.4,444.0]",446.4,2018-03-09,445.50155238034824
386,"[444.87,444.87,444.87]",444.87,2017-11-13,444.9182207756872
387,"[445.26,448.6,445.26]",447.25,2017-05-03,448.19012348085846
